NIAKARAMADOUGOU,1,1,0,0,0,0,0,0,0,1,1,0

HAUT SASSANDRA,9,8,1,4,4,0,4,4,0,3,3,0
DALOA,6,5,1,2,2,0,2,2,0,1,1,0
ISSIA,2,2,0,1,1,0,1,1,0,1,1,0
VAVOUA,1,1,0,1,1,0,1,1,0,1,1,0

INDENIE DUABLIN,9,9,0,2,2,0,3,3,0,2,2,0
ABENGOUROU,6,6,0,1,1,0,2,2,0,1,1,0
AGNIBILEKROU,1,1,0,1,1,0,1,1,0,1,1,0
BETTIE,2,2,0,0,0,0,0,0,0,0,0,0

KABADOUGOU-BAFING-FOLON,5,5,0,2,2,0,3,3,0,2,2,0
MINIGNAN,2,2,0,0,0,0,0,0,0,0,0,0
ODIENNE,2,2,0,1,1,0,2,2,0,1,1,0
TOUBA,1,1,0,1,1,0,1,1,0,1,1,0

LÔH-DJIBOUA,11,11,0,4,3,1,4,2,2,5,4,1
DIVO,6,6,0,3,3,0,1,1,0,1,1,0
FRESCO,2,2,0,0,0,0,1,0,1,2,2,0
GUITRY,2,2,0,0,0,0,1,0,1,1,0,1
LAKOTA,1,1,0,1,0,1,1,1,0,1,1,0

MARAHOUE,5,4,1,3,3,0,2,2,0,5,5,0
BOUAFLE,1,0,1,1,1,0,1,1,0,2,2,0
SINFRA,2,2,0,1,1,0,0,0,0,1,1,0
ZUENOULA,2,2,0,1,1,0,1,1,0,2,2,0

N'ZI-IFOU,10,10,0,7,7,0,5,5,0,6,5,1
BOCANDA,1,1,0,1,1,0,1,1,0,1,1,0
BONGOUANOU,3,3,0,1,1,0,1,1,0,1,1,0
DAOUKRO,2,2,0,1,1,0,1,1,0,1,1,0
DIMBOKRO,2,2,0,2,2,0,1,1,0,1,0,1
M'BAHIAKRO,1,1,0,1,1,0,1,1,0,1,1,0
PRIKRO,1,1,0,1,1,0,0,0,0,1,1,0

PORO-TCHOLOGO-BAGOUE,10,9,1,5,4,1,5,4,0,4,3,1
BOUNDIALI,2,2,0,1,1,0,1,1,0,1,1,0
FERKESSEDOUGOU,3,3,0,2,2,0,2,2,0,1,1,0
KORHOGO,1,1,0,1,1,0,1,1,0,1,1,0
OUANGOLODOUGOU,3,3,0,0,0,0,0,0,0,0,0,0
TENGRELA,1,0,1,1,0,1,1,0,1,1,0,1

SUD-COMOE,12,12,0,4,4,0,5,5,0,5,5,0
ABOISSO,3,3,0,2,2,0,2,2,0,3,3,0
ADIAKE,2,2,0,1,1,0,1,1,0,1,1,0
GRAND-BASSAM,7,7,0,1,1,0,2,2,0,1,1,0

TONKPI,10,9,1,7,4,3,7,3,4,5,4,1
BIANKOUMA,2,2,0,1,0,1,1,0,1,0,0,0
DANANE,2,1,1,2,1,1,2,1,1,1,1,0
MAN,4,4,0,3,2,1,3,2,1,3,3,0
ZOUAN-HOUNIEN,2,2,0,1,1,0,1,0,1,1,0,1

WORODOUGOU-BERE,9,9,0,2,2,0,1,1,0,2,2,0
MANKONO,5,5,0,1,1,0,0,0,0,1,1,0
SEGUELA,4,4,0,1,1,0,1,1,0,1,1,0

TOTAL CI,232,224,8,89,74,15,85,71,13,126,115,11

